mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__learning_rate_init,param_model__hidden_layer_sizes,param_model__alpha,param_model__activation,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
58.97013368606567,6.421039223825249,0.04195380210876465,0.005862773735549435,0.005,"(256, 128)",0.001,relu,"{'model__learning_rate_init': 0.005, 'model__hidden_layer_sizes': (256, 128), 'model__alpha': 0.001, 'model__activation': 'relu'}",-27.649883042515615,-31.289088886784345,-30.428279489972752,-30.13233873368311,-28.806596658355122,-29.66123736226219,1.283444400514841,10
114.71212992668151,4.682251638657677,0.023008346557617188,0.002384376084362978,0.001,"(256, 128, 64)",0.01,tanh,"{'model__learning_rate_init': 0.001, 'model__hidden_layer_sizes': (256, 128, 64), 'model__alpha': 0.01, 'model__activation': 'tanh'}",-27.621691546101935,-29.637638363593737,-29.89363572465081,-29.28231598309241,-28.303164578453266,-28.947689239178438,0.8551609820061415,6
54.681423091888426,4.113526933054123,0.04334731101989746,0.006099032080354355,0.001,"(128, 128)",0.0001,relu,"{'model__learning_rate_init': 0.001, 'model__hidden_layer_sizes': (128, 128), 'model__alpha': 0.0001, 'model__activation': 'relu'}",-30.24561021693973,-31.872667957864653,-31.495731579933242,-31.007300505668653,-30.478235200561475,-31.01990909219355,0.6077356419313875,17
57.487216997146604,4.929282408946596,0.037436294555664065,0.003809197097747662,0.001,"(256, 128, 64)",0.0001,relu,"{'model__learning_rate_init': 0.001, 'model__hidden_layer_sizes': (256, 128, 64), 'model__alpha': 0.0001, 'model__activation': 'relu'}",-27.543282816906242,-30.28974529137819,-29.55749049385282,-28.953970963893816,-28.204705926065103,-28.90983909841923,0.968527739842348,4
44.83501853942871,5.853992962137813,0.0575615406036377,0.02179690733553336,0.005,"(256, 128, 64)",0.001,tanh,"{'model__learning_rate_init': 0.005, 'model__hidden_layer_sizes': (256, 128, 64), 'model__alpha': 0.001, 'model__activation': 'tanh'}",-29.151324683247672,-31.142068313745963,-30.75686634304446,-30.6469712208133,-28.692720020755548,-30.077990116321388,0.9689743960740771,13
42.275710868835446,5.4039005914161775,0.04010176658630371,0.012340416035163051,0.005,"(256, 128)",0.01,relu,"{'model__learning_rate_init': 0.005, 'model__hidden_layer_sizes': (256, 128), 'model__alpha': 0.01, 'model__activation': 'relu'}",-27.54928441092884,-30.065069020317665,-29.50384173478778,-28.959428703756593,-28.574135198473584,-28.93035181365289,0.8545825579871458,5
23.768009090423583,2.3069702624386625,0.04504976272583008,0.009083765313489678,0.005,"(128, 128)",0.0001,tanh,"{'model__learning_rate_init': 0.005, 'model__hidden_layer_sizes': (128, 128), 'model__alpha': 0.0001, 'model__activation': 'tanh'}",-29.62430724507622,-30.982877394067042,-31.46344910619341,-30.611703993447684,-28.79266207932174,-30.294999963621215,0.9639085062300747,14
34.652446794509885,3.931216485248082,0.026273012161254883,0.0073838243370560564,0.005,"(256, 128, 64)",0.0001,relu,"{'model__learning_rate_init': 0.005, 'model__hidden_layer_sizes': (256, 128, 64), 'model__alpha': 0.0001, 'model__activation': 'relu'}",-26.61718968711736,-28.585329949589717,-30.296271530945063,-28.624415829384326,-27.203072163897613,-28.265255832186817,1.2806892110520036,1
28.433477878570557,2.986012044109606,0.019948673248291016,0.0050303499029702315,0.005,"(256, 128, 64)",0.001,relu,"{'model__learning_rate_init': 0.005, 'model__hidden_layer_sizes': (256, 128, 64), 'model__alpha': 0.001, 'model__activation': 'relu'}",-26.93623009214396,-29.910027161787653,-29.139892205681644,-29.089824244344594,-27.12240960436663,-28.439676661664897,1.1891567069319058,3
18.69976806640625,2.9820326182954733,0.021869373321533204,0.0031398992718142493,0.005,"(128, 128)",0.0001,relu,"{'model__learning_rate_init': 0.005, 'model__hidden_layer_sizes': (128, 128), 'model__alpha': 0.0001, 'model__activation': 'relu'}",-30.56822872177068,-32.68866729481769,-31.915993258870422,-30.87949534249532,-30.14469357229877,-31.239415638050577,0.9312935668862176,19
